Time (year),cLand (PgC)
1850.5,3081.67626953125
1851.5,3081.46875
1852.5,3081.201171875
1853.5,3080.938232421875
1854.5,3080.6884765625
1855.5,3080.494873046875
1856.5,3080.328369140625
1857.5,3080.222900390625
1858.5,3080.125
1859.5,3080.113037109375
1860.5,3080.16650390625
1861.5,3080.266845703125
1862.5,3080.418701171875
1863.5,3080.69580078125
1864.5,3081.025390625
1865.5,3081.455322265625
1866.5,3081.970947265625
1867.5,3082.63623046875
1868.5,3083.40966796875
1869.5,3084.33984375
1870.5,3085.3994140625
1871.5,3086.635986328125
1872.5,3088.046630859375
1873.5,3089.668701171875
1874.5,3091.450927734375
1875.5,3093.49365234375
1876.5,3095.76123046875
1877.5,3098.26416015625
1878.5,3101.0283203125
1879.5,3104.04541015625
1880.5,3107.331787109375
1881.5,3110.89306640625
1882.5,3114.716064453125
1883.5,3118.83935546875
1884.5,3123.238525390625
1885.5,3127.94921875
1886.5,3132.95556640625
1887.5,3138.244384765625
1888.5,3143.8017578125
1889.5,3149.623291015625
1890.5,3155.6767578125
1891.5,3161.974853515625
1892.5,3168.4921875
1893.5,3175.19482421875
1894.5,3182.083251953125
1895.5,3189.115966796875
1896.5,3196.32568359375
1897.5,3203.65087890625
1898.5,3211.085693359375
1899.5,3218.564208984375
1900.5,3226.08447265625
1901.5,3233.582763671875
1902.5,3241.0302734375
1903.5,3248.373779296875
1904.5,3255.56884765625
1905.5,3262.6220703125
1906.5,3269.50244140625
1907.5,3276.155517578125
1908.5,3282.5556640625
1909.5,3288.690673828125
1910.5,3294.5546875
1911.5,3300.085205078125
1912.5,3305.3173828125
1913.5,3310.28076171875
1914.5,3314.964599609375
1915.5,3319.416259765625
1916.5,3323.5654296875
1917.5,3327.462890625
1918.5,3331.133544921875
1919.5,3334.610107421875
1920.5,3337.92431640625
1921.5,3341.035400390625
1922.5,3343.904541015625
1923.5,3346.580810546875
1924.5,3349.0517578125
1925.5,3351.35546875
1926.5,3353.4716796875
1927.5,3355.364013671875
1928.5,3357.074951171875
1929.5,3358.625
1930.5,3360.0107421875
1931.5,3361.22412109375
1932.5,3362.28369140625
1933.5,3363.19384765625
1934.5,3363.9326171875
1935.5,3364.536865234375
1936.5,3365.032958984375
1937.5,3365.415283203125
1938.5,3365.72900390625
1939.5,3365.943603515625
1940.5,3366.052490234375
1941.5,3366.10986328125
1942.5,3366.0615234375
1943.5,3365.9345703125
1944.5,3365.7353515625
1945.5,3365.4853515625
1946.5,3365.146728515625
1947.5,3364.773681640625
1948.5,3364.316162109375
1949.5,3363.786376953125
1950.5,3363.201416015625
1951.5,3362.572021484375
1952.5,3361.89892578125
1953.5,3361.185302734375
1954.5,3360.44189453125
1955.5,3359.654296875
1956.5,3358.832275390625
1957.5,3357.9873046875
1958.5,3357.095947265625
1959.5,3356.22216796875
1960.5,3355.296142578125
1961.5,3354.328125
1962.5,3353.309326171875
1963.5,3352.288818359375
1964.5,3351.263427734375
1965.5,3350.237060546875
1966.5,3349.158203125
1967.5,3348.041259765625
1968.5,3346.90576171875
1969.5,3345.803955078125
1970.5,3344.660400390625
1971.5,3343.515625
1972.5,3342.338134765625
1973.5,3341.15869140625
1974.5,3339.978271484375
1975.5,3338.810302734375
1976.5,3337.619384765625
1977.5,3336.43310546875
1978.5,3335.238037109375
1979.5,3334.054931640625
1980.5,3332.84375
1981.5,3331.6591796875
1982.5,3330.475341796875
1983.5,3329.31103515625
1984.5,3328.123779296875
1985.5,3326.9423828125
1986.5,3325.774658203125
1987.5,3324.62646484375
1988.5,3323.47802734375
1989.5,3322.3408203125
1990.5,3321.214111328125
1991.5,3320.112548828125
1992.5,3319.035400390625
1993.5,3317.972412109375
1994.5,3316.908935546875
1995.5,3315.898681640625
1996.5,3314.885498046875
1997.5,3313.882568359375
1998.5,3312.9052734375
1999.5,3311.9453125
2000.5,3311.009033203125
2001.5,3310.095703125
2002.5,3309.183349609375
2003.5,3308.274169921875
2004.5,3307.386474609375
2005.5,3306.508544921875
2006.5,3305.63330078125
2007.5,3304.77978515625
2008.5,3303.928955078125
2009.5,3303.09912109375
2010.5,3302.3173828125
2011.5,3301.563232421875
2012.5,3300.849365234375
2013.5,3300.13525390625
2014.5,3299.4287109375
2015.5,3298.763427734375
2016.5,3298.13037109375
2017.5,3297.500732421875
2018.5,3296.876953125
2019.5,3296.2890625
2020.5,3295.70361328125
2021.5,3295.126708984375
2022.5,3294.581787109375
2023.5,3294.07177734375
2024.5,3293.562255859375
2025.5,3293.075927734375
2026.5,3292.588623046875
2027.5,3292.11328125
2028.5,3291.669921875
2029.5,3291.231689453125
2030.5,3290.79345703125
2031.5,3290.384521484375
2032.5,3289.968994140625
2033.5,3289.555908203125
2034.5,3289.168701171875
2035.5,3288.797119140625
2036.5,3288.441162109375
2037.5,3288.0859375
2038.5,3287.721923828125
2039.5,3287.35498046875
2040.5,3287.001708984375
2041.5,3286.632080078125
2042.5,3286.244384765625
2043.5,3285.879150390625
2044.5,3285.508544921875
2045.5,3285.1416015625
2046.5,3284.767822265625
2047.5,3284.3876953125
2048.5,3283.981201171875
2049.5,3283.56591796875
2050.5,3283.150634765625
2051.5,3282.7392578125
2052.5,3282.34521484375
2053.5,3281.92236328125
2054.5,3281.50341796875
2055.5,3281.08056640625
2056.5,3280.637451171875
2057.5,3280.176025390625
2058.5,3279.708251953125
2059.5,3279.2666015625
2060.5,3278.8056640625
2061.5,3278.323486328125
2062.5,3277.8349609375
2063.5,3277.3505859375
2064.5,3276.870849609375
2065.5,3276.4052734375
2066.5,3275.92626953125
2067.5,3275.447998046875
2068.5,3274.94921875
2069.5,3274.462646484375
2070.5,3273.984375
2071.5,3273.501953125
2072.5,3273.01708984375
2073.5,3272.51708984375
2074.5,3272.036376953125
2075.5,3271.553466796875
2076.5,3271.0732421875
2077.5,3270.595703125
2078.5,3270.1201171875
2079.5,3269.663818359375
2080.5,3269.1875
2081.5,3268.7080078125
2082.5,3268.231201171875
2083.5,3267.777099609375
2084.5,3267.31640625
2085.5,3266.84521484375
2086.5,3266.34228515625
2087.5,3265.847900390625
2088.5,3265.356201171875
2089.5,3264.862548828125
2090.5,3264.3740234375
2091.5,3263.901123046875
2092.5,3263.4287109375
2093.5,3262.973876953125
2094.5,3262.5146484375
2095.5,3262.06396484375
2096.5,3261.63037109375
2097.5,3261.201904296875
2098.5,3260.765380859375
2099.5,3260.335693359375
2100.5,3259.912841796875
2101.5,3259.52197265625
2102.5,3259.095703125
2103.5,3258.656005859375
2104.5,3258.20703125
2105.5,3257.762451171875
2106.5,3257.317626953125
2107.5,3256.901611328125
2108.5,3256.47216796875
2109.5,3256.044921875
2110.5,3255.61962890625
2111.5,3255.214599609375
2112.5,3254.79638671875
2113.5,3254.39111328125
2114.5,3253.96533203125
2115.5,3253.555419921875
2116.5,3253.166748046875
2117.5,3252.76708984375
2118.5,3252.373291015625
2119.5,3251.994873046875
2120.5,3251.603515625
2121.5,3251.2216796875
2122.5,3250.8330078125
2123.5,3250.45068359375
2124.5,3250.0732421875
2125.5,3249.6923828125
2126.5,3249.31298828125
2127.5,3248.925048828125
2128.5,3248.531005859375
2129.5,3248.13134765625
2130.5,3247.709716796875
2131.5,3247.314453125
2132.5,3246.92236328125
2133.5,3246.51708984375
2134.5,3246.115966796875
2135.5,3245.716064453125
2136.5,3245.31591796875
2137.5,3244.9345703125
2138.5,3244.54345703125
2139.5,3244.145263671875
2140.5,3243.7431640625
2141.5,3243.362548828125
2142.5,3242.97265625
2143.5,3242.568603515625
2144.5,3242.1728515625
2145.5,3241.7978515625
2146.5,3241.4033203125
2147.5,3241.016845703125
2148.5,3240.642578125
2149.5,3240.269775390625
2150.5,3239.873046875
2151.5,3239.477294921875
2152.5,3239.0859375
2153.5,3238.712646484375
2154.5,3238.34033203125
2155.5,3237.963623046875
2156.5,3237.562744140625
2157.5,3237.179443359375
2158.5,3236.810302734375
2159.5,3236.441162109375
2160.5,3236.086669921875
2161.5,3235.718505859375
2162.5,3235.337646484375
2163.5,3234.9765625
2164.5,3234.6279296875
2165.5,3234.2802734375
2166.5,3233.940673828125
2167.5,3233.606689453125
2168.5,3233.26806640625
2169.5,3232.93994140625
2170.5,3232.598876953125
2171.5,3232.254638671875
2172.5,3231.91796875
2173.5,3231.592529296875
2174.5,3231.2529296875
2175.5,3230.942138671875
2176.5,3230.611572265625
2177.5,3230.287109375
2178.5,3229.96337890625
2179.5,3229.63671875
2180.5,3229.31591796875
2181.5,3229.004150390625
2182.5,3228.6904296875
2183.5,3228.36962890625
2184.5,3228.064697265625
2185.5,3227.76611328125
2186.5,3227.4462890625
2187.5,3227.124267578125
2188.5,3226.82373046875
2189.5,3226.51806640625
2190.5,3226.225341796875
2191.5,3225.941650390625
2192.5,3225.638671875
2193.5,3225.35009765625
2194.5,3225.064697265625
2195.5,3224.81201171875
2196.5,3224.55419921875
2197.5,3224.300537109375
2198.5,3224.044921875
2199.5,3223.771728515625
2200.5,3223.534912109375
2201.5,3223.295166015625
2202.5,3223.048095703125
2203.5,3222.814208984375
2204.5,3222.55078125
2205.5,3222.34326171875
2206.5,3222.131591796875
2207.5,3221.89892578125
2208.5,3221.6845703125
2209.5,3221.457763671875
2210.5,3221.250244140625
2211.5,3221.057861328125
2212.5,3220.829345703125
2213.5,3220.643798828125
2214.5,3220.4384765625
2215.5,3220.25
2216.5,3220.046142578125
2217.5,3219.849853515625
2218.5,3219.663818359375
2219.5,3219.497802734375
2220.5,3219.32861328125
2221.5,3219.16357421875
2222.5,3219.008544921875
2223.5,3218.83203125
2224.5,3218.660400390625
2225.5,3218.51611328125
2226.5,3218.370849609375
2227.5,3218.21923828125
2228.5,3218.086669921875
2229.5,3217.9375
2230.5,3217.7998046875
2231.5,3217.68603515625
2232.5,3217.55810546875
2233.5,3217.4345703125
2234.5,3217.284423828125
2235.5,3217.1806640625
2236.5,3217.07080078125
2237.5,3216.9609375
2238.5,3216.84912109375
2239.5,3216.759033203125
2240.5,3216.645263671875
2241.5,3216.568359375
2242.5,3216.4833984375
2243.5,3216.423583984375
2244.5,3216.34716796875
2245.5,3216.268798828125
2246.5,3216.1865234375
2247.5,3216.110107421875
2248.5,3216.037109375
2249.5,3215.967041015625
2250.5,3215.91259765625
2251.5,3215.876708984375
2252.5,3215.799560546875
2253.5,3215.76611328125
2254.5,3215.72314453125
2255.5,3215.68310546875
2256.5,3215.656494140625
2257.5,3215.628662109375
2258.5,3215.61083984375
2259.5,3215.592041015625
2260.5,3215.554931640625
2261.5,3215.541015625
2262.5,3215.519775390625
2263.5,3215.54296875
2264.5,3215.549560546875
